predictions,targets
-0.49479356,-0.8535785
0.03534264,-1.6869465
-0.8974112,1.7257458
0.6508507,0.31997904
0.36437392,-0.055394318
0.33394083,0.1259569
1.1815623,1.2263212
0.42384788,0.38545802
-0.14716212,0.04720595
-0.6980525,-0.8158166
0.46620682,-0.6138863
0.63975716,0.50910556
0.622994,0.62329555
0.5208539,0.3806771
0.1428137,0.77847266
0.43762273,0.67490304
0.28710562,0.057508778
-0.4137152,0.3191714
0.46841756,0.3476711
-0.21812092,0.26561326
0.8659855,0.10057384
0.35054982,0.9878338
0.6880445,0.82632935
0.00777548,-0.31110168
-0.12553951,0.028651616
0.76833326,-1.338449
-1.4093567,-0.33896926
0.3952228,-1.0619652
0.12950948,-0.26348135
0.29340333,0.040666137
0.2117096,-0.39166662
-0.1317545,-0.813116
0.6025717,0.8413154
0.62451935,1.1146091
0.1892808,-0.4558221
0.1698653,1.3653337
0.49945506,1.4848404
0.7586166,0.35950765
-0.16785245,0.5283027
0.96833783,-0.84846294
1.0842795,1.0087961
-0.095503226,-0.82268417
0.7654552,0.97252667
-0.24416322,1.0445751
-0.42659163,0.19032504
0.72751844,0.08433626
-0.029372877,0.44948572
-0.01414646,-0.08785561
0.5682793,0.9342107
1.1786466,1.1354258
-0.98564285,-2.072475
0.7392595,-2.410082
0.5140552,1.5441486
1.3883921,1.0954343
-0.29514408,0.11070529
0.7159768,1.8536162
-0.17413004,-0.05522151
0.40177765,1.0663613
0.7550052,1.0046834
0.4453601,1.2973741
-0.35428473,-0.72875667
0.38253674,-0.5340415
-0.17368345,-2.532098
0.28331417,0.28765833
-0.38174617,-1.6953163
0.46852264,0.72943324
0.74838525,1.1212258
1.0050853,0.882852
0.40177765,0.92661977
-1.1027155,-0.4367224
0.10360535,-0.36350948
0.5010145,-0.21789393
0.354198,0.28337494
0.73463356,0.6515965
0.5243436,1.1157149
-0.07406722,-0.26386705
0.5934862,0.34309283
1.1163439,0.82309383
-0.0977129,0.7876772
0.83878475,0.9430459
0.46230885,1.5253445
0.123370774,-0.23611043
0.37666333,0.12970619
0.23458354,-0.39988375
0.6265434,1.0835891
0.06481594,0.26956788
0.34719718,-0.1801905
0.3340659,0.39342403
1.3017606,1.0103184
0.8642206,0.026705021
0.63934654,-0.21465361
0.04473032,-0.40223056
-0.040417016,-1.9803654
-0.13856696,-1.4572014
0.62859267,0.9517752
0.62878454,0.79966897
-1.1386955,-1.3569435
-0.26770103,-0.27598843
0.8510188,0.9187113
0.80330306,0.8040855
-0.8510831,-1.4234632
0.49740514,0.6157658
0.706028,0.9942873
1.018318,0.680332
0.6443139,0.7795508
-0.18246004,0.33426255
0.31118467,0.03220945
0.55990964,1.1124446
0.28467035,0.27569535
-0.12552471,0.77411216
0.69987935,0.94645375
-0.6273079,-0.52483857
0.7918155,-0.16834134
0.9611144,1.298855
0.2370011,-0.015937788
0.3273123,1.4014802
-0.20505415,1.2689283
1.6270587,1.085473
0.32254246,-0.8606319
0.670064,0.83787507
0.83462363,-0.6802673
0.47943315,-1.1727955
0.9193047,0.71287674
-0.037812755,0.5678196
0.028520668,-2.8364682
-0.5090652,-2.6320977
0.14212179,0.3819191
0.4868941,1.0799612
0.08213625,0.76417685
1.528652,0.15398146
-0.14901666,0.72695935
1.0601844,-0.06851214
0.31800774,0.86465514
-0.58989936,-1.343875
-1.0987636,-1.8403575
-0.4401503,-0.64125496
1.0063757,1.5053928
0.5683685,-0.19520237
-0.004703855,-0.6964383
0.5366058,0.5699926
0.1298502,0.39242423
0.05371537,-0.64873177
0.7861562,0.9099046
0.9089889,0.26826343
1.1087669,1.143682
0.7142919,1.1506822
0.412883,1.5243328
-0.20927517,0.32870698
-2.115437,-1.8754252
0.29774633,-0.02419695
-0.5522576,0.95650244
0.26382107,-0.7272017
-0.8390811,-2.0983348
-0.98309624,-0.7704454
0.6244988,0.0446169
0.028211923,-1.6683291
0.06544492,0.42590788
-0.25026584,0.10721005
-0.24624752,-2.4140537
-0.33703995,-0.87222934
1.1381081,0.6707293
-0.73611784,-0.23658621
0.8821148,0.58509123
0.32125786,0.084807545
0.21760918,-0.64359355
0.46084026,0.60943305
-1.291238,-0.6262312
1.0644305,0.48923498
-0.3937802,0.21292806
1.2708899,0.7178905
0.7333023,1.0524294
-0.4931249,-0.035597418
0.6378486,0.13586058
-0.0436335,-1.2912797
0.83748245,0.3850359
0.6198265,-0.4884496
-0.63499326,-0.90013736
0.13067938,0.70995337
-0.4537336,-1.6752319
-0.16523986,0.44580325
0.3159009,0.28832656
-0.8133927,0.66390795
-0.7819751,-0.22889845
0.3359131,-0.51090616
0.26304233,-0.12408712
-0.23882657,0.8561857
1.195646,1.1746706
-0.7098129,0.42435065
-1.0060223,-2.718576
-0.32195225,1.1397463
0.07782019,0.5611442
0.7309286,0.88844436
0.5930885,0.4577648
0.9627876,0.37023795
0.99603504,-2.0438292
0.49801758,1.2193701
-0.032570496,-1.5331014
-1.499794,-1.1210537
0.39159927,1.0835083
0.04514218,0.07521127
0.27440155,0.5333586
-0.6198036,-0.4529106
0.05371537,0.3342038
0.6198265,0.64523935
-0.043400027,0.5866816
-0.06932084,-0.045185156
0.33189937,-1.911621
0.61872834,1.1193577
0.7719349,0.9610891
0.27793548,0.71106863
0.30960867,-2.740361
0.35325894,0.39632487
-1.1961973,-1.9803083
-0.6282638,-1.8872141
-0.60635746,0.08478586
0.9857454,0.66993725
0.18900698,-0.3040381
-0.2299866,1.7644452
0.73153585,0.4960651
0.05526218,0.21288182
0.010724055,1.2791443
-0.5212297,0.16500895
0.73913324,0.7933934
0.8275782,0.72187406
-0.04758445,1.4108036
0.7577922,0.9592556
-0.07625159,-0.8021582
0.20832896,-1.3580401
-0.51579547,0.53166133
0.10770088,-1.410543
-0.083905675,-1.9193473
0.14757998,0.119066335
-0.29976362,-0.52316046
0.09841982,1.7503791
-1.0726564,-2.033021
0.11138662,-1.5362672
0.6885766,1.2885785
0.17020452,-0.09040194
0.060734175,0.56992596
0.5731347,1.2307016
0.6661887,0.093004644
-0.17796916,-1.0603771
0.8057685,0.6806914
0.26532808,0.7581501
-0.37206116,0.5558836
-0.038314015,-1.2630188
1.0692313,1.2622623
0.32300338,-0.16424052
0.32540008,0.60583895
0.09839312,0.19622028
-0.20059963,0.028758168
0.4456742,0.35467452
0.89421666,0.9883301
-0.036332235,-1.2605394
-0.7802008,-0.71270144
0.69410247,0.41079894
0.7991785,0.98159957
0.34924838,-1.4612671
-0.28285545,-0.7012166
-0.23797968,-0.121521875
0.1745025,0.6063046
